# Expanded source list for stealth harvesting

# European sources
- politico.eu
- euractiv.com
- economist.com
- telegraph.co.uk
- france24.com
- bbc.com
- theguardian.com
- ft.com
- lemonde.fr
- spiegel.de
- elpais.com
- corriere.it
- nrc.nl
- politico.com

# US sources
- reuters.com
- bloomberg.com
- wsj.com
- nytimes.com
- washingtonpost.com
- cnn.com
- foxnews.com
- npr.org
- apnews.com
- usatoday.com

# Tech sources
- techcrunch.com
- theverge.com
- arstechnica.com
- wired.com
- engadget.com
- zdnet.com
- venturebeat.com

# Business/Finance
- cnbc.com
- marketwatch.com
- businessinsider.com
- forbes.com
- fortune.com
- barrons.com

# Crypto/Blockchain (based on your selection)
- coindesk.com
- cointelegraph.com
- decrypt.co
- theblock.co
- cryptonews.com
- bitcoinmagazine.com
- coinjournal.net
- cryptoslate.com
- blockworks.co
- defiant.news

# Asian sources
- scmp.com
- japantimes.co.jp
- straitstimes.com
- channelnewsasia.com
- hindustantimes.com

# Middle East
- aljazeera.com
- timesofisrael.com
- arabnews.com

# Other regions
- rt.com
- dw.com
- swissinfo.ch
- abc.net.au
- globalnews.ca
